FACT TUPLE :
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/commands/explain.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/foreign/fdwapi.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/clauses.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/cost.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/pathnode.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/paths.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/planmain.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/restrictinfo.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/optimizer/tlist.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/parser/parsetree.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/sampling.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/utils/selfuncs.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/connection.c cFile
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/catalog/pg_user_mapping.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/storage/latch.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/utils/hsearch.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/utils/inval.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/contrib/postgres_fdw/connection.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c cFile
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/contrib/pg_prewarm/pg_prewarm.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/contrib/pg_prewarm/autoprewarm.c cFile
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/postmaster/bgworker.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/buf_internals.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/dsm.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/latch.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/lwlock.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/procsignal.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/shmem.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/relfilenodemap.h
cLinks postgresql-13.4/contrib/pg_prewarm/autoprewarm.c postgresql-13.4/src/include/utils/resowner.h
$INSTANCE postgresql-13.4/contrib/tcn/tcn.c cFile
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/commands/async.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/commands/trigger.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/executor/spi.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/tcn/tcn.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/contrib/passwordcheck/passwordcheck.c cFile
cLinks postgresql-13.4/contrib/passwordcheck/passwordcheck.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/passwordcheck/passwordcheck.c postgresql-13.4/src/include/commands/user.h
cLinks postgresql-13.4/contrib/passwordcheck/passwordcheck.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/passwordcheck/passwordcheck.c postgresql-13.4/src/include/libpq/crypt.h
$INSTANCE postgresql-13.4/contrib/pageinspect/rawpage.c cFile
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/storage/checksum.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/pageinspect/rawpage.c postgresql-13.4/src/include/utils/varlena.h
$INSTANCE postgresql-13.4/contrib/pageinspect/btreefuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/access/nbtree.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/pageinspect/btreefuncs.c postgresql-13.4/src/include/utils/varlena.h
$INSTANCE postgresql-13.4/contrib/pageinspect/ginfuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/access/gin.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/access/gin_private.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/catalog/namespace.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/ginfuncs.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/contrib/pageinspect/brinfuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/brin.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/brin_internal.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/brin_page.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/brin_revmap.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/brin_tuple.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/contrib/pageinspect/brinfuncs.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/contrib/pageinspect/fsmfuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/storage/fsm_internals.h
cLinks postgresql-13.4/contrib/pageinspect/fsmfuncs.c postgresql-13.4/src/include/utils/builtins.h
$INSTANCE postgresql-13.4/contrib/pageinspect/pageinspect.h cFile
cLinks postgresql-13.4/contrib/pageinspect/pageinspect.h postgresql-13.4/src/include/storage/bufpage.h
$INSTANCE postgresql-13.4/contrib/pageinspect/hashfuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/access/hash.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/hashfuncs.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/contrib/pageinspect/heapfuncs.c cFile
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/access/relation.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/catalog/pg_am_d.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/contrib/pageinspect/pageinspect.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/port/pg_bitutils.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pageinspect/heapfuncs.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/contrib/file_fdw/file_fdw.c cFile
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/access/reloptions.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/catalog/pg_authid.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/catalog/pg_foreign_table.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/commands/copy.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/commands/explain.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/foreign/fdwapi.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/foreign/foreign.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/contrib/file_fdw/file_fdw.c postgresql-13.4/src/include/optimizer/pathnode.h
